/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 0.26
 -- right : 0.33
 -- None : -4.27
 -- left : -17.24

('left', 'green', 'right')
 -- forward : 0.05
 -- right : 1.38
 -- None : 0.00
 -- left : -9.82

('right', 'green', 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('forward', 'green', 'left')
 -- forward : 1.76
 -- right : 1.04
 -- None : 0.00
 -- left : 0.90

('left', 'green', None)
 -- forward : 0.02
 -- right : 0.84
 -- None : -4.65
 -- left : 2.02

('right', 'red', 'forward')
 -- forward : -12.65
 -- right : 1.31
 -- None : 1.74
 -- left : -16.64

('forward', 'red', 'forward')
 -- forward : -8.43
 -- right : 0.00
 -- None : 1.85
 -- left : -7.94

('forward', 'red', 'right')
 -- forward : -4.58
 -- right : -0.05
 -- None : 1.42
 -- left : -19.64

('left', 'red', 'left')
 -- forward : -16.31
 -- right : 0.32
 -- None : 0.43
 -- left : -15.19

('forward', 'red', None)
 -- forward : -15.45
 -- right : -6.25
 -- None : 1.96
 -- left : -9.21

('right', 'red', 'right')
 -- forward : -4.76
 -- right : -10.25
 -- None : 1.44
 -- left : 0.00

('left', 'red', None)
 -- forward : -34.13
 -- right : 0.84
 -- None : 2.20
 -- left : -16.95

('right', 'green', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : -3.86
 -- left : -10.34

('forward', 'green', 'forward')
 -- forward : 1.67
 -- right : 0.27
 -- None : 0.00
 -- left : -10.49

('forward', 'red', 'left')
 -- forward : -5.39
 -- right : -14.57
 -- None : 2.11
 -- left : -9.24

('forward', 'green', 'right')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -9.13
 -- right : 0.00
 -- None : 1.54
 -- left : -14.82

('left', 'red', 'forward')
 -- forward : -5.26
 -- right : -9.52
 -- None : 1.24
 -- left : -4.76

('forward', 'green', None)
 -- forward : 2.00
 -- right : 0.35
 -- None : -4.22
 -- left : 1.20

('right', 'red', None)
 -- forward : -4.95
 -- right : 1.63
 -- None : 1.29
 -- left : -23.64

('right', 'green', None)
 -- forward : 0.15
 -- right : 2.30
 -- None : -4.53
 -- left : 0.72

('left', 'green', 'left')
 -- forward : 0.21
 -- right : 0.50
 -- None : 0.00
 -- left : 2.43

('right', 'green', 'left')
 -- forward : 0.17
 -- right : 1.75
 -- None : 0.00
 -- left : 0.44

